modelo;marca;ano;data_referencia;valor
ARGO HGT 1.8 16V Flex Mec.;Fiat;2018;2019-05-01;56852
ARGO HGT 1.8 16V Flex Mec.;Fiat;2018;2019-06-01;56384
ARGO HGT 1.8 16V Flex Mec.;Fiat;2018;2019-07-01;56676
ARGO HGT 1.8 16V Flex Mec.;Fiat;2018;2019-08-01;56579
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2017-07-01;67255
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2017-08-01;68146
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2017-09-01;68560
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2017-10-01;68844
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2017-11-01;68881
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2017-12-01;69679
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2018-01-01;69439
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2018-02-01;70133
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2018-03-01;69251
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2018-04-01;68670
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2018-05-01;68686
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2018-06-01;68071
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2018-07-01;68746
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2018-08-01;68258
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2018-09-01;68269
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2018-10-01;67974
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2018-11-01;67098
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2018-12-01;68122
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2019-01-01;67784
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2019-02-01;67548
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2019-03-01;67737
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2019-04-01;68391
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2019-05-01;69170
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2019-06-01;67085
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2019-07-01;67785
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;0 km;2019-08-01;67896
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2019;2018-12-01;62236
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2019;2019-01-01;62045
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2019;2019-02-01;61610
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2019;2019-03-01;61184
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2019;2019-04-01;60761
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2019;2019-05-01;60347
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2019;2019-06-01;59936
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2019;2019-07-01;60021
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2019;2019-08-01;60715
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2017-07-01;61902
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2017-08-01;61774
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2017-09-01;61477
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2017-10-01;61219
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2017-11-01;60922
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2017-12-01;60731
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2018-01-01;60535
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2018-02-01;60359
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2018-03-01;60119
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2018-04-01;59951
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2018-05-01;59785
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2018-06-01;59583
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2018-07-01;59289
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2018-08-01;60222
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2018-09-01;60391
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2018-10-01;60526
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2018-11-01;60002
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2018-12-01;59095
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2019-01-01;58810
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2019-02-01;57104
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2019-03-01;56524
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2019-04-01;56995
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2019-05-01;58235
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2019-06-01;57856
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2019-07-01;58160
ARGO PRECISION 1.8 16V Flex Aut.;Fiat;2018;2019-08-01;57411
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2017-07-01;61202
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2017-08-01;62119
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2017-09-01;62200
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2017-10-01;62723
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2017-11-01;63007
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2017-12-01;62613
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2018-01-01;62086
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2018-02-01;62472
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2018-03-01;62370
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2018-04-01;62397
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2018-05-01;62823
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2018-06-01;62319
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2018-07-01;62366
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2018-08-01;62173
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2018-09-01;62481
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2018-10-01;61921
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2018-11-01;61295
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2018-12-01;62045
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2019-01-01;62485
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2019-02-01;62699
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2019-03-01;63159
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2019-04-01;64211
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2019-05-01;63519
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2019-06-01;63537
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2019-07-01;62600
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;0 km;2019-08-01;61945
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2019;2019-01-01;57799
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2019;2019-02-01;57423
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2019;2019-03-01;57055
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2019;2019-04-01;56689
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2019;2019-05-01;56331
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2019;2019-06-01;55976
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2019;2019-07-01;57375
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2019;2019-08-01;57120
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2017-07-01;55794
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2017-08-01;55521
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2017-09-01;55305
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2017-10-01;55067
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2017-11-01;54862
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2017-12-01;55623
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2018-01-01;55839
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2018-02-01;55835
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2018-03-01;55643
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2018-04-01;56407
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2018-05-01;56624
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2018-06-01;57361
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2018-07-01;58133
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2018-08-01;57085
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2018-09-01;55943
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2018-10-01;55998
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2018-11-01;56794
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2018-12-01;55370
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2019-01-01;54325
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2019-02-01;53999
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2019-03-01;55024
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2019-04-01;54688
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2019-05-01;54354
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2019-06-01;54027
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2019-07-01;54678
ARGO PRECISION 1.8 16V Flex Mec.;Fiat;2018;2019-08-01;54549
ARGO TREKKING 1.3 8V Flex;Fiat;0 km;2019-06-01;59718
ARGO TREKKING 1.3 8V Flex;Fiat;0 km;2019-07-01;58821
ARGO TREKKING 1.3 8V Flex;Fiat;0 km;2019-08-01;59960
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2017-01-01;39072
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2017-02-01;39130
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2017-03-01;39471
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2017-04-01;39198
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2017-05-01;39877
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2017-06-01;40820
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2017-07-01;40597
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2017-08-01;40217
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2017-09-01;40465
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2017-10-01;40633
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2017-11-01;40685
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2017-12-01;40522
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2018-01-01;40562
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2018-02-01;40749
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2018-03-01;40239
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2018-04-01;39861
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2018-05-01;39758
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2018-06-01;39767
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2018-07-01;41222
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2018-08-01;42020
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2018-09-01;42233
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2018-10-01;42606
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2018-11-01;42809
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2018-12-01;43002
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2019-01-01;42636
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2019-02-01;42735
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2019-03-01;42174
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2019-04-01;42149
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2019-05-01;42664
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2019-06-01;43129
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2019-07-01;42635
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;0 km;2019-08-01;42610
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2017-01-01;34695
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2017-02-01;34859
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2017-03-01;34952
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2017-04-01;35053
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2017-05-01;35154
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2017-06-01;35152
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2017-07-01;35061
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2017-08-01;35536
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2017-09-01;35698
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2017-10-01;35414
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2017-11-01;35185
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2017-12-01;35180
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2018-01-01;35145
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2018-02-01;35144
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2018-03-01;35233
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2018-04-01;35220
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2018-05-01;35700
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2018-06-01;36176
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2018-07-01;35089
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2018-08-01;35193
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2018-09-01;35232
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2018-10-01;35233
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2018-11-01;34879
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2018-12-01;34452
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2019-01-01;33562
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2019-02-01;33465
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2019-03-01;33417
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2019-04-01;33142
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2019-05-01;33804
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2019-06-01;33475
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2019-07-01;33413
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2017;2019-08-01;33340
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2019;2018-07-01;37920
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2019;2018-08-01;38125
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2019;2018-09-01;37788
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2019;2018-10-01;37985
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2019;2018-11-01;37634
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2019;2018-12-01;38221
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2019;2019-01-01;38010
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2019;2019-02-01;37861
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2019;2019-03-01;37713
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2019;2019-04-01;37565
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2019;2019-05-01;38180
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2019;2019-06-01;38031
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2019;2019-07-01;37894
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2019;2019-08-01;38119
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2017-05-01;36489
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2017-06-01;36343
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2017-07-01;36229
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2017-08-01;36709
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2017-09-01;37202
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2017-10-01;36507
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2017-11-01;36590
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2017-12-01;36585
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2018-01-01;36533
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2018-02-01;36530
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2018-03-01;36393
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2018-04-01;36390
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2018-05-01;36882
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2018-06-01;37385
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2018-07-01;36383
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2018-08-01;36471
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2018-09-01;36470
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2018-10-01;36510
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2018-11-01;36009
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2018-12-01;35564
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2019-01-01;34679
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2019-02-01;34525
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2019-03-01;34733
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2019-04-01;34151
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2019-05-01;34890
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2019-06-01;34540
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2019-07-01;34957
MOBI DRIVE 1.0 Flex 6V 5p;Fiat;2018;2019-08-01;34386
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2017-05-01;44072
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2017-06-01;44356
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2017-07-01;44725
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2017-08-01;44816
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2017-09-01;45167
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2017-10-01;45134
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2017-11-01;44707
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2017-12-01;44471
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2018-01-01;44329
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2018-02-01;44433
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2018-03-01;44713
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2018-04-01;44936
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2018-05-01;45247
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2018-06-01;45575
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2018-07-01;46093
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2018-08-01;46505
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2018-09-01;46675
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2018-10-01;46958
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2018-11-01;47277
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2018-12-01;46463
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2019-01-01;46874
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2019-02-01;46961
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2019-03-01;46909
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2019-04-01;46800
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2019-05-01;47583
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2019-06-01;47261
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2019-07-01;46719
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;0 km;2019-08-01;46677
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2019;2018-07-01;42408
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2019;2018-08-01;42105
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2019;2018-09-01;41889
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2019;2018-10-01;42452
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2019;2018-11-01;43066
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2019;2018-12-01;42303
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2019;2019-01-01;42401
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2019;2019-02-01;42650
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2019;2019-03-01;42703
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2019;2019-04-01;42510
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2019;2019-05-01;41618
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2019;2019-06-01;41434
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2019;2019-07-01;41124
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2019;2019-08-01;41593
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2017-05-01;40326
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2017-06-01;40215
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2017-07-01;40026
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2017-08-01;39883
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2017-09-01;39693
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2017-10-01;39555
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2017-11-01;39541
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2017-12-01;40065
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2018-01-01;40611
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2018-02-01;40599
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2018-03-01;40409
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2018-04-01;40937
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2018-05-01;41055
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2018-06-01;41106
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2018-07-01;40989
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2018-08-01;40781
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2018-09-01;40554
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2018-10-01;41091
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2018-11-01;40327
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2018-12-01;40211
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2019-01-01;39267
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2019-02-01;38511
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2019-03-01;37849
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2019-04-01;37236
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2019-05-01;38021
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2019-06-01;37318
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2019-07-01;37583
MOBI DRIVE GSR 1.0 Flex 6V 5p;Fiat;2018;2019-08-01;37122
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2017-01-01;31511
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2017-02-01;31558
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2017-03-01;31545
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2017-04-01;31336
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2017-05-01;32842
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2017-06-01;32922
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2017-07-01;33303
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2017-08-01;32972
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2017-09-01;33343
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2017-10-01;33200
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2017-11-01;33139
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2017-12-01;32665
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2018-01-01;32409
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2018-02-01;32177
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2018-03-01;31947
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2018-04-01;31622
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2018-05-01;32234
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2018-06-01;32020
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2018-07-01;32151
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2018-08-01;32532
MOBI EASY 1.0 Fire Flex 5p.;Fiat;0 km;2018-09-01;32236
